A)	Sicilian Defense
B36)	3. c4 Ne4, 4. Bf4 e5, 5. dxe5 Bc5, 6. e3 Bb4+, 7. Ke2 Qh4, 8. g3 (8. Bg3 Qh5+, 9. Nf3 dxc4 -1.00) Qh5+, 9. f3 (9. Nf3 dxc4 -.75) g5, 10. Qa4 (10. Qd5 gxf4, 11. Qxe4 fxg3 -.61) Nc6, 11. cxd5 Nc5, 12. Qd1 gxf4, 13. exf4 Qd4, 14. fxe5 Bf5, 15. Bh3 (16. g4 Qh4 -2.66) Bg6, 17. Bg4 (17. e6 0-0 -1.57) Qxe5+, 18. Qxe5 Nxe5 -1.14

B37)	3. c3 Ne4 and now:

B371)	4. Bf4 c5, 5. f3 (5. e3 Nc6 +.08) Nf6, 6. dxc5 (6. e3 Nc6 -.23) Nc6, 7. b4 e5, 8. Bg3 Be7 -.22

B372)	4. Bh4 g5, 5. Bg3 (5. f3 gxh4, 6. fxe4 dxe4 -.85) h5, 6. e3 (6. f3 Nxg3, 7. hxg3 Qd6, 8. g4 Nd7 -.54) Nc6 -.43

B4)	2. Nc3 d5 and now:

B41)	3. Bg5 c6 transposes to B35.

B42)	Blackmar Diemer Gambit
3. e4 Nxe4, 4. Nxe4 dxe4, 5. Bc4 Nc6, 6. c3 e5 -.52

B43)	3. Bf4 e6 +.01

B44)	3. f3 c5, 4. e4 Nc6 and now:

B441)	5. Bb5 dxe4, 6. d5 a6 -.33

B442)	5. exd5 Nxd5 -.30

B443)	5. e5 cxd4 -1.03

B45)	3. Qd3 c5 -.30

B5)	2. e3 e6, 3. Bd3 (3. Nf3 d5 transposes to B23) d5, 4. Nd2 (4. Nf3 c5 transposes to B231) c5, 5. c3 Nc6, 6. f4 (6. Nf3 Be7 transposes to B2311) Bd6, 7. Ngf3 (6. g3 0-0, 7. Ngf3 Bd7 -.16) cxd4, 8. cxd4 0-0, 9. 0-0 Bd7, 10. Ne5 Nb4, 11. Bb1 Bb5, 12. Rf3 Rc8 -.19

B6)	2. Bf4 c5, 3. e3 Qb6, 4. Nc3 0.00

B7)	2. c3 g6, 3. Bg5 Bg7, 4. Nd2 0-0 -.02

B8)	2. Nd2 d5, 3. e3 (3. Ngf3 g6, 4. e3 Bg7, 5. Bd3 c5, 6. c3 0-0, 7. 0-0 Qc7 -.08) Bf5, 4. Ngf3 e6 -.14

B9)	2. f3 d5, 3. e4 dxe4, 4. Nc3 exf3, 5. Nxf3 e6, 6. Bg5 Be7, 7. Bd3 0-0 -.41

C)	Reti Opening
1. Nf3 c5 and now:

C1)	2. c4 transposes to D2.

C2)	2. g3 Nc6 and now:

C21)	3. Bg2 g6, 4. 0-0 (4. d3 Bg7, 5. e4 d6, 6. c3 Nf6, 7. 0-0 0-0, 8. Be3 Ng4 -.23) Bg7 and now:

C211)	5. d3 d6, 6. e4 (6. c4 Nf6, 7. Nc3 0-0, 8. a3 Bd7, 9. Rb1 a5, 10. Ne1 Qc8 transposes to D11112.) Nf6, 7. Nbd2 (7. Nc3 0-0, 8. Nh4 Bg4 -.31) 0-0 -.16

C212)	5. c4 transposes to D32.

C213)	5. c3 d5, 6. d4 cxd4, 7. cxd4 Nf6, 8. Nc3 Qb6 +.05

C22)	3. d4 cxd4, 4. Nxd4 g6, 5. Bg2 Bg7, 6. Nxc6 bxc6, 7. 0-0 Rb8, 8. Nd2 Nf6 -.08

C3)	2. c3 Nf6 +.05

C4)	2. d4 cxd4, 3. c3 d5, 4. cxd4 Nf6 +.09

C5)	2. b4 cxb4, 3. Bb2 Nf6 -.34

D)	English Opening
1. c4 c5 and now:

D1)	2. Nc3 Nc6 and now:

D11)	3. g3 g6, 4. Bg2 Bg7 and now:

D111)	5. Nf3 d6 and now:

D1111)	6. 0-0 Bd7 and now:

D11111)	7. d3 Nf6, 8. Bg5 0-0, 9. Qd2 Rb8, 10. Bh6 Bxh6, 11. Qxh6 Nd4, 12. Qd2 Bc6, 13. Nxd4 cxd4 +.07

D11112)	7. a3 Nf6, 8. Rb1 (8. d4 cxd4, 9. Nxd4 0-0 -.13) a5, 9. d3 (9. d4 cxd4, 10. Nxd4 0-0 +.01) 0-0, 10. Ne1 Qc8, 11. Bg5 Re8, 12. Nc2 Bh3 +.05

D11113)	7. e3 Nf6, 8. d4 0-0, 9. dxc5 (9. Rb1 Bf5 -.15) dxc5, 10. a3 (10. e4 Bg4 -.32) Bf5 -.51

D11114)	7. b3 Nf6, 8. Bb2 0-0, 9. d4 cxd4, 10. Nxd4 Qa5, 11. Nd5 Nxd5, 12. Nxc6 bxc6, 13. Bxg7 Kxg7, 14. cxd5 c5, 15. Re1 Qa3 -.27

D11115)	7. Rb1 Nf6 and now:

D111151)	8. b3 0-0, 9. Bb2 Rb8, 10. d3 a6 0.00

D111152)	8. d4 Bf5, 9. Ra1 0-0, 10. d5 Na5 -.10

D111153)	8. d3 0-0, 9. a3 a5 +.13

D11116)	7. h3 Nf6, 8. e3 h5 -.15

D11117)	7. d4 cxd4, 8. Nb5 Qb6, 9. e3 Be6, 10. Qa4 d3 -.35

D1112)	6. d3 Nf6 transposes to D33.

D1113)	6. e3 Nf6, 7. 0-0 0-0, 8. d4 Bg4 -.20

D112)	5. e3 d6, 6. Nge2 Nf6, 7. 0-0 0-0, 8. d4 (8. d3 Bd7, 9. Rb1 Qc8, 10. Re1 Bh3, 11. Bf3 Bg4 -.27) Bd7, 9. dxc5 dxc5, 10. Nd5 Nxd5, 11. cxd5 Ne5 -.08

D113)	5. a3 d6, 6. Rb1 (6. e4 Nf6, 7. Nge2 h5 -.23) Nf6 0.00

D114)	5. d3 d6, 6. e4 Nf6, 7. Nge2 0-0, 8. f4 Bd7, 9. 0-0 a6, 10. h3 Rb8, 11. Rb1 b5, 12. f5 Ne5 -.59

D115)	5. e4 d6, 6. Nge2 h5, 7. h3 h4, 8. g4 a6, 9. d3 Rb8 -.09

D116)	5. Rb1 Nf6, 6. a3 0-0, 7. b4 cxb4, 8. axb4 a5 +.08

D12)	3. Nf3 Nf6 transposes to D21.

D13)	3. e4 g6 and now:

D131)	4. g3 Bg7, 5. Bg2 d6 transposes to D115.

D132)	4. Be2 Bg7, 5. d3 Nf6 +.09

D133)	4. h3 Bg7, 5. g3 Nf6 -.21

D14)	3. d3 g6, 4. g3 Bg7, 5. Bd2 Nf6, 6. Bg2 0-0, 7. Nf3 d6 -.02

D2)	2. Nf3 Nc6 and now:

D21)	3. Nc3 Nf6 and now:

D211)	4. g3 e5, 5. Bg2 (5. d3 Be7, 6. Bg2 0-0 transposes) Be7 and now:

D2111)	6. 0-0 0-0, 7. Ne1 d6, 8. Nc2 Be6 0.00

D2112)	6. d3 0-0, 7. 0-0 h6, 8. a3 d6 +.17

D2113)	6. Nd5 d6 -.10

D212)	4. d4 cxd4, 5. Nxd4 e6 and now:

D2121)	6. g3 Qb6, 7. Nb3 Ne5, 8. e4 Bb4, 9. Qe2 d6 -.05

D2122)	6. Ndb5 d5 and now:

D21221)	7. Bf4 e5, 8. cxd5 exf4, 9. dxc6 bxc6, 10. Qxd8+ Kxd8, 11. Rd1+ (11. 0-0-0 Ke7, 12. Nd4 Bd7, 13. Nb3 Ng4, 14. Ne4 Be6, 15. h3 Ne5 -.06) Bd7, 12. Nd6 Bxd6, 13. Rxd6 Rb8, 14. b3 Rb4, 15. g3 Kc7 +.15

D21222)	7. cxd5 Nxd5, 8. Nxd5 exd5, 9. Qxd5 Bb4+, 10. Bd2 Be6, 11. Qxd8+ Rxd8, 12. Nc3 0-0 -.08

D2123)	6. Nc2 Nf6, 7. Nc3 Bc5 -.11

D213)	4. e3 e5, 5. d4 cxd4, 6. exd4 e4, 7. Ne5 Bd6 +.03

D214)	4. d3 e6, 5. g3 d5 -.16

D22)	3. d4 cxd4, 4. Nxd4 e6, 5. g3 (5. e4 Nf6 0.00) Qb6, 6. Nb3 Nf6 -.07

D23)	3. g3 g6, 4. Bg2 Bg7, 5. 0-0 (5. Nc3 transposes to D111.) d6, 6. Nc3 Bd7 transposes to D1111.

D24)	3. e3 Nf6, 4. d4 cxd4, 5. exd4 d5, 6. Nc3 Bg4, 7. cxd5 Nxd5, 8. Qb3 Bxf3, 9. gxf3 e6, 10. Qxb7 Nxd4, 11. Bb5+ Nxb5, 12. Qc6+ Ke7, 13. Qxb5 Qd7, 14. Nxd5 Qxd5 +.11

D25)	3. b3 Nf6, 4. Bb2 e6, 5. g3 d5 0.00

D26)	3. d3 g6, 4. a3 Nf6 -.01

D3)	2. g3 Nc6, 3. Bg2 g6 and now:

D31)	4. Nc3 Bg7 transposes to D11.

D32)	4. Nf3 Bg7, 5. 0-0 d6, 6. Nc3 Bd7 transposes to D1111.

D33)	4. d3 Bg7, 5. Nc3 d6, 6. Nf3 Nf6, 7. 0-0 (7. Bd2 0-0, 8. 0-0 Rb8 -.01) 0-0, 8. a3 (8. e4 Bg4 -.10) Bd7 +.11

D4)	2. e3 Nf6, 3. a3 e5, 4. b3 Nc6, 5. Bb2 Be7, 6. Qc2 d5 0.00

E)	Benko's Opening
1. g3 c5, 2. Bg2 Nc6 and now:

E1)	3. c4 g6, 4. Nc3 Bg7 transposes to D11.

E2)	3. Nf3 g6, 4. 0-0 Bg7, 5. d3 (5. c4 transposes to D23) Nf6 transposes to E41.

E3)	3. e4 transposes to A21.

E4)	3. d3 g6 and now:

E41)	4. Nf3 Bg7, 5. 0-0 Nf6, 6. e4 0-0, 7. Nbd2 (7. Nc3 d6, 8. h3 Rb8, 9. a4 a6 +.02) d6, 8. c3 b5, 9. Re1 Rb8 -.16

E42)	4. c4 transposes to D33.

E43)	4. Nc3 Bg7, 5. Bf4 d6, 6. Qd2 Nf6 -.12

E44)	4. c3 Bg7, 5. Nd2 (5. e4 d6, 6. f4 Nf6, 7. Nf3 0-0, 8. 0-0 Rb8, 9. a4 a6, 10. Qe2 b5, 11. axb5 axb5, 12. e5 dxe5, 13. fxe5 Nd5 -.02) Nf6, 6. Ngf3 0-0, 7. 0-0 d5 -.13

E45)	4. Nd2 Bg7, 5. e3 Nf6, 6. Ne2 0-0, 7. 0-0 d6, 8. f4 Be6 -.39

E46)	4. a3 d5 -.10

E5)	3. f4 g6, 4. d3 d5 -.36

F)	Bird's Opening
1. f4 Nf6, 2. Nf3 g6, 3. e3 Bg7, 4. Be2 0-0, 5. 0-0 c5, 6. d3 d5, 7. Qe1 Nc6, 8. Qh4 Re8, 9. Nc3 d4, 10. Ne4 dxe3, 11. Bxe3 Nd4 -.38

G)	1. Nc3 d5, 2. e4 dxe4, 3. Nxe4 Nf6, 4. Nxf6+ gxf6 +.02

H)	Larsen's Opening
1. b3 e5, 2. Bb2 Nc6 -.02

I)	1. b4 e5, 2. Bb2 (2. a3 d5, 3. Bb2 Bd6, 4. Nf3 Qe7, 5. e3 Nf6, 6. d4 e4, 7. Ne5 Nbd7 -.52) Bxb4, 3. Bxe5 Nf6, 4. a3 Be7, 5. e3 (5. c4 0-0, 6. Qc2 Nc6, 7. Bb2 d5, 8. cxd5 Qxd5 -.59) d5 -.37

J)	1. e3 g6, 2. c4 Bg7, 3. Nc3 Nf6, 4. Nf3 0-0, 5. Be2 c5, 6. 0-0 Nc6, 7. d4 cxd4, 8. exd4 d5, 9. h3 b6 +.02

K)	1. d3 d5, 2. e4 (2. Nc3 Nc6 -.12) dxe4, 3. dxe4 Qxd1+, 4. Kxd1 Nc6 -.24

L)	1. a3 e5, 2. e4 Nf6, 3. Nc3 Nc6, 4. Nf3 Bc5 -.03

M)	Grob's Attack
1. g4 d5, 2. e3 e5, 3. h3 Nc6, 4. b3 (4. Bh3 h5 -1.18) h6 -1.13

N)	1. h4 e5, 2. f3 d5, 3. Kf2 Nc6, 4. g3 Bc5+, 5. e3 Nf6 -1.19

O)	1. f3 e5, 2. e4 Nf6, 3. Bc4 d5, 4. exd5 Nxd5, 5. d4 Nb6, 6. Bb3 exd4, 7. Ne2 Nc6, 8. 0-0 a5, 9. a4 Bc5 -.83
